Id,Index,Encoder,Position,Lab UPT,AmpL,AmpR,SnrL,SnrR,NoiL,NoiR,avgUPT,UPTCnt,IdxL,IdxR,UptL,UptR,UPT-Total,VelL,VelR,SkewL,SkewT,GLenL,GLenR,FreqL,FreqR,ZFAvgL,ZFAvgR,ZStdL,ZStdR,FFreqL,FFreqR,FZFAvgL,FZFAvgR,FZStdL,FZStdR
296193,0,1933890763,0,,2.12302,2.15985,16.2038,26.0694,0.13102,0.08285,444.92,165,754,736,215.429,210.286,425.714,5249.83,5413.61,0.272988,0.181993,44.5261,44.8191,0,0,0,0,0,0,0,0,0,0,0,0
296193,1,1933890772,0.248505,,2.05088,2.1629,19.5545,22.7914,0.10488,0.0949,444.92,165,754,730,215.429,208.571,424,5249.83,5480.56,0.272988,0.181993,44.5261,45.0035,0,0,0,0,0,0,0,0,0,0,0,0
296193,2,1933890785,0.607456,,1.98172,1.02454,21.2449,11.582,0.09328,0.08846,444.92,165,757,732,216.286,209.143,425.429,5218.92,5458.06,0.272988,0.181993,44.44,44.9415,0,0,0,0,0,0,0,0,0,0,0,0
296193,3,1933890800,1.02163,,1.84905,0.95643,18.8582,26.8887,0.09805,0.03557,444.92,165,749,730,214,208.571,422.571,5302.17,5480.56,0.272988,0.181993,44.6719,45.0035,0,0,0,0,0,0,0,0,0,0,0,0
296193,4,1933890810,1.29775,,1.8012,1.56153,36.1687,26.7065,0.0498,0.05847,444.92,165,744,719,212.571,205.429,418,5355.57,5607.7,0.272988,0.181993,44.8205,45.3536,0,0,0,0,0,0,0,0,0,0,0,0
296193,5,1933890820,1.57386,,2.00822,1.74221,29.4374,30.9947,0.06822,0.05621,444.92,165,0,0,0,0,0,0,0,0.272988,0.181993,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296193,6,1933890831,1.87759,,2.03671,1.53147,24.9261,18.3344,0.08171,0.08353,444.92,165,748,727,213.714,207.714,421.429,5312.77,5514.66,0.272988,0.181993,44.7014,45.0974,0,0,0,0,0,0,0,0,0,0,0,0
296193,7,1933890841,2.15371,,2.06733,1.52974,22.3907,15.2577,0.09233,0.10026,444.92,165,737,0,210.571,0,210.571,5432.16,0,0.272988,0.181993,45.0338,0,0,0,0,0,0,0,0,0,0,0,0,0
296193,8,1933890849,2.3746,,2.01734,1.52255,21.0886,21.0152,0.09566,0.07245,444.92,165,739,0,211.143,0,211.143,5410.06,0,0.272988,0.181993,44.9722,0,0,0,0,0,0,0,0,0,0,0,0,0
296193,9,1933890865,2.81639,,1.8667,1.5697,18.2473,17.8985,0.1023,0.0877,444.92,165,0,0,0,0,0,0,0,0.272988,0.181993,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296193,10,1933890872,3.00967,,2.01082,1.55359,24.1743,26.598,0.08318,0.05841,444.92,165,723,713,206.571,203.714,410.286,5592.11,5679.57,0.272988,0.181993,45.4791,45.5515,0,0,0,0,0,0,0,0,0,0,0,0
296193,11,1933890882,3.28579,,2.04056,1.54576,20.292,33.0573,0.10056,0.04676,444.92,165,727,709,207.714,202.571,410.286,5545.46,5728.51,0.272988,0.181993,45.3492,45.6863,0,0,0,0,0,0,0,0,0,0,0,0
296193,12,1933890893,3.58951,,2.04016,1.78591,23.767,41.446,0.08584,0.04309,444.92,165,721,0,206,0,206,5615.73,0,0.272988,0.181993,45.5449,0,0,0,0,0,0,0,0,0,0,0,0,0
296193,13,1933890901,3.81041,,2.04552,1.72709,22.6074,26.6075,0.09048,0.06491,444.92,165,728,0,208,0,208,5533.91,0,0.272988,0.181993,45.3171,0,0,0,0,0,0,0,0,0,0,0,0,0
296193,14,1933890913,4.14175,,2.06283,1.40774,27.4422,26.1954,0.07517,0.05374,444.92,165,726,0,207.429,0,207.429,5557.05,0,0.272988,0.181993,45.3815,0,0,0,0,0,0,0,0,0,0,0,0,0
296193,15,1933890920,4.33503,,1.9632,0.75328,24.297,14.2883,0.0808,0.05272,444.92,165,722,717,206.286,204.857,411.143,5603.89,5631.45,0.272988,0.181993,45.5119,45.419,0,0,0,0,0,0,0,0,0,0,0,0
296193,16,1933890927,4.52831,,1.98595,1.12919,21.5747,19.0774,0.09205,0.05919,444.92,165,731,0,208.857,0,208.857,5499.58,0,0.272988,0.181993,45.2215,0,0,0,0,0,0,0,0,0,0,0,0,0
296193,17,1933890934,4.72159,,1.88434,1.15817,25.9337,21.7824,0.07266,0.05317,444.92,165,736,738,210.286,210.857,421.143,5443.28,5391.65,0.272988,0.181993,45.0648,44.7586,0,0,0,0,0,0,0,0,0,0,0,0
296193,18,1933890948,5.10816,,1.86734,1.23089,40.8966,16.609,0.04566,0.07411,444.92,165,0,0,0,0,0,0,0,0.272988,0.181993,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296193,19,1933890961,5.46711,,1.30748,0.62515,18.5406,7.54556,0.07052,0.08285,444.92,165,740,743,211.429,212.286,423.714,5399.07,5337.54,0.272988,0.181993,44.9417,44.6096,0,0,0,0,0,0,0,0,0,0,0,0
296193,20,1933890972,5.77084,,1.66726,0.89756,26.779,18.1106,0.06226,0.04956,444.92,165,0,740,0,211.429,211.429,0,5369.88,0.272988,0.181993,0,44.6986,0,0,0,0,0,0,0,0,0,0,0,0
296193,21,1933890982,6.04695,,1.97109,1.38868,28.9483,28.7392,0.06809,0.04832,444.92,165,0,775,0,221.429,221.429,0,5015.37,0.272988,0.181993,0,43.7223,0,0,0,0,0,0,0,0,0,0,0,0
296193,22,1933890995,6.4059,,1.9667,1.14215,19.8056,16.517,0.0993,0.06915,444.92,165,0,782,0,223.429,223.429,0,4950.02,0.272988,0.181993,0,43.5423,0,0,0,0,0,0,0,0,0,0,0,0
296193,23,1933891005,6.68202,,1.96345,0.76159,20.7882,20.3579,0.09445,0.03741,444.92,165,0,773,0,220.857,220.857,0,5034.36,0.272988,0.181993,0,43.7746,0,0,0,0,0,0,0,0,0,0,0,0
296193,24,1933891015,6.95814,,2.00582,0.56685,25.6564,11.3031,0.07818,0.05015,444.92,165,0,907,0,259.143,259.143,0,4015.58,0.272988,0.181993,0,40.9688,0,0,0,0,0,0,0,0,0,0,0,0
296193,25,1933891026,7.26187,,2.02357,0.65477,27.9383,12.781,0.07243,0.05123,444.92,165,0,783,0,223.714,223.714,0,4940.82,0.272988,0.181993,0,43.517,0,0,0,0,0,0,0,0,0,0,0,0
296193,26,1933891041,7.67604,,1.95488,0.83778,21.0474,14.7548,0.09288,0.05678,444.92,165,0,773,0,220.857,220.857,0,5034.36,0.272988,0.181993,0,43.7746,0,0,0,0,0,0,0,0,0,0,0,0
296193,27,1933891055,8.0626,,1.66572,1.01089,29.8945,12.9419,0.05572,0.07811,444.92,165,0,0,0,0,0,0,0,0.272988,0.181993,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296193,28,1933891062,8.25588,,1.18829,0.73245,13.2459,8.99263,0.08971,0.08145,444.92,165,832,784,237.714,224,461.714,4549.22,4931.65,0.272988,0.181993,42.5754,43.4918,0,0,0,0,0,0,0,0,0,0,0,0
296193,29,1933891072,8.532,,0.84926,0.98993,10.6504,11.1316,0.07974,0.08893,444.92,165,849,0,242.571,0,242.571,4420.64,0,0.272988,0.181993,42.2174,0,0,0,0,0,0,0,0,0,0,0,0,0
296193,30,1933891080,8.75289,,1.40671,1.04252,24.133,19.4936,0.05829,0.05348,444.92,165,856,0,244.571,0,244.571,4369.79,0,0.272988,0.181993,42.0758,0,0,0,0,0,0,0,0,0,0,0,0,0
296193,31,1933891086,8.91856,,1.80664,0.70467,21.9359,9.87901,0.08236,0.07133,444.92,165,0,793,0,226.571,226.571,0,4850.68,0.272988,0.181993,0,43.2688,0,0,0,0,0,0,0,0,0,0,0,0
296193,32,1933891099,9.27752,,1.70428,0.61355,25.1666,12.3824,0.06772,0.04955,444.92,165,881,791,251.714,226,477.714,4197.33,4868.45,0.272988,0.181993,41.5956,43.3177,0,0,0,0,0,0,0,0,0,0,0,0
296193,33,1933891108,9.52602,,1.16963,1.0031,14.8751,9.19432,0.07863,0.1091,444.92,165,860,0,245.714,0,245.714,4341.25,0,0.272988,0.181993,41.9963,0,0,0,0,0,0,0,0,0,0,0,0,0
296193,34,1933891120,9.85736,,0.87302,0.66974,14.7919,8.78232,0.05902,0.07626,444.92,165,868,793,248,226.571,474.571,4285.27,4850.68,0.272988,0.181993,41.8405,43.2688,0,0,0,0,0,0,0,0,0,0,0,0
296193,35,1933891129,10.1059,,0.86081,0.81383,9.76086,22.0969,0.08819,0.03683,444.92,165,888,779,253.714,222.571,476.286,4151.46,4977.82,0.272988,0.181993,41.4679,43.6189,0,0,0,0,0,0,0,0,0,0,0,0
296193,36,1933891143,10.4924,,1.65229,1.15015,11.1423,23.4008,0.14829,0.04915,444.92,165,888,807,253.714,230.571,484.286,4151.46,4729.88,0.272988,0.181993,41.4679,42.9361,0,0,0,0,0,0,0,0,0,0,0,0
296193,37,1933891150,10.6857,,2.0301,1.03735,15.1387,19.4442,0.1341,0.05335,444.92,165,898,817,256.571,233.429,490,4087.64,4647.22,0.272988,0.181993,41.2902,42.7084,0,0,0,0,0,0,0,0,0,0,0,0
296193,38,1933891167,11.1551,,2.05104,1.06613,14.3389,16.1217,0.14304,0.06613,444.92,165,909,815,259.714,232.857,492.571,4019.66,4663.52,0.272988,0.181993,41.1009,42.7533,0,0,0,0,0,0,0,0,0,0,0,0
296193,39,1933891176,11.4036,,2.03603,0.71482,13.7542,7.75461,0.14803,0.09218,444.92,165,903,779,258,222.571,480.571,4056.46,4977.82,0.272988,0.181993,41.2034,43.6189,0,0,0,0,0,0,0,0,0,0,0,0
296193,40,1933891189,11.7626,,1.81007,0.99336,36.2522,14.5313,0.04993,0.06836,444.92,165,907,803,259.143,229.429,488.571,4031.85,4763.78,0.272988,0.181993,41.1349,43.0294,0,0,0,0,0,0,0,0,0,0,0,0
296193,41,1933891202,12.1215,,1.34028,0.92673,12.3278,20.0287,0.10872,0.04627,444.92,165,893,820,255.143,234.286,489.429,4119.3,4622.98,0.272988,0.181993,41.3784,42.6417,0,0,0,0,0,0,0,0,0,0,0,0
296193,42,1933891211,12.37,,1.33981,0.89923,10.4518,13.5774,0.12819,0.06623,444.92,165,0,805,0,230,230,0,4746.77,0.272988,0.181993,0,42.9826,0,0,0,0,0,0,0,0,0,0,0,0
296193,43,1933891224,12.729,,1.50852,0.72701,16.8512,16.5192,0.08952,0.04401,444.92,165,1063,799,303.714,228.286,532,3260.56,4798.17,0.272988,0.181993,38.9873,43.1241,0,0,0,0,0,0,0,0,0,0,0,0
296193,44,1933891237,13.0879,,1.49394,0.60303,20.4818,10.0555,0.07294,0.05997,444.92,165,1062,795,303.429,227.143,530.571,3264.56,4833.05,0.272988,0.181993,38.9985,43.2202,0,0,0,0,0,0,0,0,0,0,0,0
296193,45,1933891246,13.3364,,1.32855,0.7921,13.9188,12.1674,0.09545,0.0651,444.92,165,1057,789,302,225.429,527.429,3284.73,4886.34,0.272988,0.181993,39.0546,43.367,0,0,0,0,0,0,0,0,0,0,0,0
296193,46,1933891257,13.6402,,0.60512,0.62823,10.0652,9.48558,0.06012,0.06623,444.92,165,1051,793,300.286,226.571,526.857,3309.26,4850.68,0.272988,0.181993,39.1229,43.2688,0,0,0,0,0,0,0,0,0,0,0,0
296193,47,1933891265,13.8611,,0.46304,0.59981,4.06033,8.7169,0.11404,0.06881,444.92,165,1031,0,294.571,0,294.571,0,0,0.272988,0.181993,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296193,48,1933891273,14.0819,,1.56813,0.76626,11.6046,10.117,0.13513,0.07574,444.92,165,873,781,249.429,223.143,472.571,4251.02,4959.25,0.272988,0.181993,41.7451,43.5677,0,0,0,0,0,0,0,0,0,0,0,0
296193,49,1933891286,14.4409,,0.93079,0.75087,10.0311,12.6986,0.09279,0.05913,444.92,165,0,795,0,227.143,227.143,0,4833.05,0.272988,0.181993,0,43.2202,0,0,0,0,0,0,0,0,0,0,0,0
296193,50,1933891298,14.7722,,1.2467,0.59947,21.2385,7.44406,0.0587,0.08053,444.92,165,843,796,240.857,227.429,468.286,4465.19,4824.28,0.272988,0.181993,42.3414,43.196,0,0,0,0,0,0,0,0,0,0,0,0
296193,51,1933891309,15.076,,1.29798,0.56043,12.0206,9.43009,0.10798,0.05943,444.92,165,828,789,236.571,225.429,462,4580.57,4886.34,0.272988,0.181993,42.6627,43.367,0,0,0,0,0,0,0,0,0,0,0,0
296193,52,1933891324,15.4901,,1.96085,0.48981,21.0505,9.83357,0.09315,0.04981,444.92,165,0,789,0,225.429,225.429,0,4886.34,0.272988,0.181993,0,43.367,0,0,0,0,0,0,0,0,0,0,0,0
296193,53,1933891334,15.7663,,1.92168,0.56645,21.0434,6.39695,0.09132,0.08855,444.92,165,0,729,0,208.286,208.286,0,5491.88,0.272988,0.181993,0,45.0346,0,0,0,0,0,0,0,0,0,0,0,0
296193,54,1933891347,16.1252,,2.07649,1.28063,21.2995,12.5098,0.09749,0.10237,444.92,165,914,771,261.143,220.286,481.429,3989.5,5053.5,0.272988,0.181993,41.017,43.8273,0,0,0,0,0,0,0,0,0,0,0,0
296193,55,1933891353,16.2909,,1.8551,0.93887,22.6508,15.1749,0.0819,0.06187,444.92,165,0,774,0,221.143,221.143,0,5024.85,0.272988,0.181993,0,43.7484,0,0,0,0,0,0,0,0,0,0,0,0
296193,56,1933891362,16.5394,,1.4721,0.98198,16.7094,14.4366,0.0881,0.06802,444.92,165,758,781,216.571,223.143,439.714,5208.69,4959.25,0.272988,0.181993,44.4116,43.5677,0,0,0,0,0,0,0,0,0,0,0,0
296193,57,1933891376,16.9259,,1.98139,1.53283,22.1113,21.641,0.08961,0.07083,444.92,165,744,758,212.571,216.571,429.143,5355.57,5181.52,0.272988,0.181993,44.8205,44.1799,0,0,0,0,0,0,0,0,0,0,0,0
296193,58,1933891386,17.2021,,1.77721,0.9682,22.157,10.2131,0.08021,0.0948,444.92,165,723,745,206.571,212.857,419.429,5592.11,5316.2,0.272988,0.181993,45.4791,44.5508,0,0,0,0,0,0,0,0,0,0,0,0
296193,59,1933891396,17.4782,,1.52428,0.58379,13.5227,7.31658,0.11272,0.07979,444.92,165,728,740,208,211.429,419.429,5533.91,5369.88,0.272988,0.181993,45.3171,44.6986,0,0,0,0,0,0,0,0,0,0,0,0
296193,60,1933891405,17.7267,,1.85999,0.77324,26.9525,7.17558,0.06901,0.10776,444.92,165,728,717,208,204.857,412.857,5533.91,5631.45,0.272988,0.181993,45.3171,45.419,0,0,0,0,0,0,0,0,0,0,0,0
296193,61,1933891416,18.0304,,2.01549,0.95572,21.5537,13.5987,0.09351,0.07028,444.92,165,725,866,207.143,247.429,454.571,5568.68,4280.63,0.272988,0.181993,45.4139,41.6988,0,0,0,0,0,0,0,0,0,0,0,0
296193,62,1933891429,18.3894,,2.00297,0.87736,31.8083,12.0782,0.06297,0.07264,444.92,165,0,737,0,210.571,210.571,0,5402.61,0.272988,0.181993,0,44.7888,0,0,0,0,0,0,0,0,0,0,0,0
296193,63,1933891440,18.6931,,2.02026,0.95588,23.5626,19.9641,0.08574,0.04788,444.92,165,725,741,207.143,211.714,418.857,5568.68,5359.05,0.272988,0.181993,45.4139,44.6688,0,0,0,0,0,0,0,0,0,0,0,0
296193,64,1933891448,18.914,,2.00304,1.39319,21.0935,25.8909,0.09496,0.05381,444.92,165,730,736,208.571,210.286,418.857,5510.98,5413.61,0.272988,0.181993,45.2532,44.8191,0,0,0,0,0,0,0,0,0,0,0,0
296193,65,1933891458,19.1901,,2.00341,1.67212,25.8205,29.9234,0.07759,0.05588,444.92,165,725,0,207.143,0,207.143,5568.68,0,0.272988,0.181993,45.4139,0,0,0,0,0,0,0,0,0,0,0,0,0
296193,66,1933891472,19.5767,,1.9302,0.9943,19.7362,35.8953,0.0978,0.0277,444.92,165,724,721,206.857,206,412.857,5580.37,5584.15,0.272988,0.181993,45.4465,45.2887,0,0,0,0,0,0,0,0,0,0,0,0
296193,67,1933891479,19.7699,,2.02995,1.12875,20.2894,13.0115,0.10005,0.08675,444.92,165,729,862,208.286,246.286,454.571,5522.42,4308.37,0.272988,0.181993,45.2851,41.7752,0,0,0,0,0,0,0,0,0,0,0,0
296193,68,1933891491,20.1013,,1.75242,1.01186,16.6232,18.3507,0.10542,0.05514,444.92,165,732,863,209.143,246.571,455.714,5488.22,4301.4,0.272988,0.181993,45.1899,41.756,0,0,0,0,0,0,0,0,0,0,0,0
296193,69,1933891505,20.4878,,1.95237,0.83696,18.8872,14.1954,0.10337,0.05896,444.92,165,729,731,208.286,208.857,417.143,5522.42,5469.28,0.272988,0.181993,45.2851,44.9724,0,0,0,0,0,0,0,0,0,0,0,0
296193,70,1933891517,20.8192,,1.9513,1.07123,12.5324,3.62183,0.1557,0.29577,444.92,165,728,0,208,0,208,5533.91,0,0.272988,0.181993,45.3171,0,0,0,0,0,0,0,0,0,0,0,0,0
296193,71,1933891528,21.1229,,1.77567,1.40313,24.103,20.082,0.07367,0.06987,444.92,165,727,750,207.714,214.286,422,5545.46,5263.58,0.272988,0.181993,45.3492,44.4059,0,0,0,0,0,0,0,0,0,0,0,0
296193,72,1933891536,21.3438,,1.7571,1.90002,21.1444,30.6356,0.0831,0.06202,444.92,165,720,732,205.714,209.143,414.857,5627.62,5458.06,0.272988,0.181993,45.578,44.9415,0,0,0,0,0,0,0,0,0,0,0,0
296193,73,1933891545,21.5923,,2.0286,1.73596,15.8981,32.7787,0.1276,0.05296,444.92,165,721,759,206,216.857,422.857,5615.73,5171.44,0.272988,0.181993,45.5449,44.1521,0,0,0,0,0,0,0,0,0,0,0,0
296193,74,1933891554,21.8408,,1.96091,1.011,18.8712,16.5738,0.10391,0.061,444.92,165,732,747,209.143,213.429,422.571,5488.22,5295.02,0.272988,0.181993,45.1899,44.4925,0,0,0,0,0,0,0,0,0,0,0,0
296193,75,1933891563,22.0893,,1.68122,1.01672,18.035,14.4667,0.09322,0.07028,444.92,165,739,732,211.143,209.143,420.286,5410.06,5458.06,0.272988,0.181993,44.9722,44.9415,0,0,0,0,0,0,0,0,0,0,0,0
296193,76,1933891570,22.2826,,1.79529,1.11421,23.845,19.4758,0.07529,0.05721,444.92,165,737,717,210.571,204.857,415.429,5432.16,5631.45,0.272988,0.181993,45.0338,45.419,0,0,0,0,0,0,0,0,0,0,0,0
296193,77,1933891587,22.752,,1.81102,0.7164,21.5546,15.7797,0.08402,0.0454,444.92,165,0,708,0,202.286,202.286,0,0,0.272988,0.181993,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296193,78,1933891597,23.0281,,1.92866,0.64867,24.9374,11.1207,0.07734,0.05833,444.92,165,716,712,204.571,203.429,408,5675.67,5691.72,0.272988,0.181993,45.7118,45.585,0,0,0,0,0,0,0,0,0,0,0,0
296193,79,1933891606,23.2766,,2.00043,0.70799,19.1557,12.0019,0.10443,0.05899,444.92,165,741,714,211.714,204,415.714,5388.13,5667.46,0.272988,0.181993,44.9112,45.5182,0,0,0,0,0,0,0,0,0,0,0,0
296193,80,1933891617,23.5804,,1.97241,1.19611,20.2485,13.4561,0.09741,0.08889,444.92,165,741,697,211.714,199.143,410.857,5388.13,5880.54,0.272988,0.181993,44.9112,46.105,0,0,0,0,0,0,0,0,0,0,0,0
